old_indiv_id	indiv_id
AALIGNS002268	INDIV_0980
AALIGNS002597	INDIV_0981
AALIGNS002598	INDIV_0981
AALIGNS001201	INDIV_0982
AALIGNS001183	INDIV_0982
AALIGNS007771	INDIV_0983
AALIGNS007769	INDIV_0983
AALIGNS007561	INDIV_0984
AALIGNS007551	INDIV_0984
AALIGNS001364	INDIV_0985
AALIGNS001370	INDIV_0985
AALIGNS009259	INDIV_0986
AALIGNS009260	INDIV_0986
AALIGNS007751	INDIV_0987
AALIGNS007750	INDIV_0987
AALIGNS007583	INDIV_0988
AALIGNS007582	INDIV_0988
AALIGNS001198	INDIV_0989
AALIGNS001224	INDIV_0989
AALIGNS002302	INDIV_0990
AALIGNS001245	INDIV_0990
AALIGNS009203	INDIV_0991
AALIGNS009204	INDIV_0991
AALIGNS007744	INDIV_0992
AALIGNS007743	INDIV_0992
AALIGNS007834	INDIV_0993
AALIGNS007835	INDIV_0993
AALIGNS003563	INDIV_0994
AALIGNS003564	INDIV_0994
AALIGNS001249	INDIV_0995
AALIGNS001210	INDIV_0995
AALIGNS003658	INDIV_0996
AALIGNS003655	INDIV_0996
AALIGNS001235	INDIV_0997
AALIGNS001203	INDIV_0997
AALIGNS001229	INDIV_0998
AALIGNS001202	INDIV_0998
AALIGNS000625	INDIV_0999
AALIGNS000624	INDIV_0999
AALIGNS001180	INDIV_1000
AALIGNS001219	INDIV_1000
AALIGNS002179	INDIV_1001
AALIGNS002180	INDIV_1001
AALIGNS001098	INDIV_1002
AALIGNS001097	INDIV_1002
AALIGNS000536	INDIV_1003
AALIGNS000535	INDIV_1003
AALIGNS003036	INDIV_1004
AALIGNS003028	INDIV_1004
AALIGNS002397	INDIV_1005
AALIGNS002401	INDIV_1005
AALIGNS007721	INDIV_1006
AALIGNS007720	INDIV_1006
AALIGNS007672	INDIV_1007
AALIGNS003502	INDIV_1007
AALIGNS003668	INDIV_1008
AALIGNS003670	INDIV_1008
AALIGNS001702	INDIV_1009
AALIGNS001703	INDIV_1009
AALIGNS007116	INDIV_1010
AALIGNS007117	INDIV_1010
AALIGNS007921	INDIV_1011
AALIGNS007922	INDIV_1011
AALIGNS002468	INDIV_1012
AALIGNS002467	INDIV_1012
AALIGNS007592	INDIV_1013
AALIGNS007593	INDIV_1013
AALIGNS002202	INDIV_1014
AALIGNS002217	INDIV_1014
AALIGNS003352	INDIV_1015
AALIGNS003583	INDIV_1016
AALIGNS007711	INDIV_1017
AALIGNS009232	INDIV_1018
AALIGNS010441	INDIV_1019
AALIGNS003363	INDIV_1020
AALIGNS003568	INDIV_1021
AALIGNS007710	INDIV_1022
AALIGNS009231	INDIV_1023
AALIGNS010440	INDIV_1024
AALIGNS003293	INDIV_1025
AALIGNS007709	INDIV_1026
AALIGNS009230	INDIV_1027
AALIGNS010437	INDIV_1028
AALIGNS003270	INDIV_1029
AALIGNS007708	INDIV_1030
AALIGNS009228	INDIV_1031
AALIGNS010436	INDIV_1032
AALIGNS002930	INDIV_1033
AALIGNS009614	INDIV_1034
AALIGNS002929	INDIV_1035
AALIGNS009613	INDIV_1036
AALIGNS003266	INDIV_1037
AALIGNS007707	INDIV_1038
AALIGNS009212	INDIV_1039
AALIGNS009611	INDIV_1040
AALIGNS003267	INDIV_1041
AALIGNS007706	INDIV_1042
AALIGNS009209	INDIV_1043
AALIGNS009608	INDIV_1044
AALIGNS003265	INDIV_1045
AALIGNS007704	INDIV_1046
AALIGNS009205	INDIV_1047
AALIGNS009607	INDIV_1048
AALIGNS003264	INDIV_1049
AALIGNS007701	INDIV_1050
AALIGNS009201	INDIV_1051
AALIGNS009606	INDIV_1052
AALIGNS003361	INDIV_1053
AALIGNS003558	INDIV_1054
AALIGNS007698	INDIV_1055
AALIGNS009200	INDIV_1056
AALIGNS009605	INDIV_1057
AALIGNS002932	INDIV_1058
AALIGNS009604	INDIV_1059
AALIGNS002931	INDIV_1060
AALIGNS009603	INDIV_1061
AALIGNS002940	INDIV_1062
AALIGNS009564	INDIV_1063
AALIGNS002939	INDIV_1064
AALIGNS009563	INDIV_1065
AALIGNS002938	INDIV_1066
AALIGNS009560	INDIV_1067
AALIGNS002937	INDIV_1068
AALIGNS009558	INDIV_1069
AALIGNS002936	INDIV_1070
AALIGNS009557	INDIV_1071
AALIGNS002935	INDIV_1072
AALIGNS009556	INDIV_1073
AALIGNS002934	INDIV_1074
AALIGNS009555	INDIV_1075
AALIGNS002933	INDIV_1076
AALIGNS009554	INDIV_1077
AALIGNS003271	INDIV_1078
AALIGNS007695	INDIV_1079
AALIGNS009199	INDIV_1080
AALIGNS009548	INDIV_1081
AALIGNS003369	INDIV_1082
AALIGNS003536	INDIV_1083
AALIGNS007670	INDIV_1084
AALIGNS009198	INDIV_1085
AALIGNS009547	INDIV_1086
AALIGNS003289	INDIV_1087
AALIGNS007669	INDIV_1088
AALIGNS009192	INDIV_1089
AALIGNS009546	INDIV_1090
AALIGNS003294	INDIV_1091
AALIGNS007668	INDIV_1092
AALIGNS009191	INDIV_1093
AALIGNS009537	INDIV_1094
AALIGNS003098	INDIV_1095
AALIGNS009188	INDIV_1096
AALIGNS009536	INDIV_1097
AALIGNS003277	INDIV_1098
AALIGNS007667	INDIV_1099
AALIGNS009175	INDIV_1100
AALIGNS009535	INDIV_1101
AALIGNS003292	INDIV_1102
AALIGNS007602	INDIV_1103
AALIGNS009173	INDIV_1104
AALIGNS009534	INDIV_1105
AALIGNS003285	INDIV_1106
AALIGNS007601	INDIV_1107
AALIGNS009171	INDIV_1108
AALIGNS009533	INDIV_1109
AALIGNS003288	INDIV_1110
AALIGNS007600	INDIV_1111
AALIGNS009169	INDIV_1112
AALIGNS009532	INDIV_1113
AALIGNS003287	INDIV_1114
AALIGNS007595	INDIV_1115
AALIGNS009167	INDIV_1116
AALIGNS009531	INDIV_1117
AALIGNS003118	INDIV_1118
AALIGNS009166	INDIV_1119
AALIGNS009530	INDIV_1120
AALIGNS003100	INDIV_1121
AALIGNS009164	INDIV_1122
AALIGNS009529	INDIV_1123
AALIGNS003286	INDIV_1124
AALIGNS007594	INDIV_1125
AALIGNS009163	INDIV_1126
AALIGNS009528	INDIV_1127
AALIGNS003119	INDIV_1128
AALIGNS009161	INDIV_1129
AALIGNS009527	INDIV_1130
AALIGNS003108	INDIV_1131
AALIGNS009160	INDIV_1132
AALIGNS009526	INDIV_1133
AALIGNS003105	INDIV_1134
AALIGNS009159	INDIV_1135
AALIGNS009525	INDIV_1136
AALIGNS003104	INDIV_1137
AALIGNS009158	INDIV_1138
AALIGNS009524	INDIV_1139
AALIGNS003109	INDIV_1140
AALIGNS009157	INDIV_1141
AALIGNS009523	INDIV_1142
AALIGNS003116	INDIV_1143
AALIGNS009126	INDIV_1144
AALIGNS009522	INDIV_1145
AALIGNS003117	INDIV_1146
AALIGNS009125	INDIV_1147
AALIGNS009521	INDIV_1148
AALIGNS003358	INDIV_1149
AALIGNS003581	INDIV_1150
AALIGNS007589	INDIV_1151
AALIGNS008914	INDIV_1152
AALIGNS009520	INDIV_1153
AALIGNS003362	INDIV_1154
AALIGNS003559	INDIV_1155
AALIGNS007587	INDIV_1156
AALIGNS008913	INDIV_1157
AALIGNS009519	INDIV_1158
AALIGNS002942	INDIV_1159
AALIGNS009518	INDIV_1160
AALIGNS002941	INDIV_1161
AALIGNS009517	INDIV_1162
AALIGNS003360	INDIV_1163
AALIGNS003557	INDIV_1164
AALIGNS007585	INDIV_1165
AALIGNS008912	INDIV_1166
AALIGNS009516	INDIV_1167
AALIGNS003371	INDIV_1168
AALIGNS003534	INDIV_1169
AALIGNS007584	INDIV_1170
AALIGNS008911	INDIV_1171
AALIGNS009515	INDIV_1172
AALIGNS003295	INDIV_1173
AALIGNS007579	INDIV_1174
AALIGNS008910	INDIV_1175
AALIGNS009514	INDIV_1176
AALIGNS003372	INDIV_1177
AALIGNS003541	INDIV_1178
AALIGNS007581	INDIV_1179
AALIGNS008909	INDIV_1180
AALIGNS009513	INDIV_1181
AALIGNS003120	INDIV_1182
AALIGNS008908	INDIV_1183
AALIGNS009512	INDIV_1184
AALIGNS003379	INDIV_1185
AALIGNS003508	INDIV_1186
AALIGNS007580	INDIV_1187
AALIGNS008907	INDIV_1188
AALIGNS009511	INDIV_1189
AALIGNS003377	INDIV_1190
AALIGNS003506	INDIV_1191
AALIGNS007578	INDIV_1192
AALIGNS008894	INDIV_1193
AALIGNS009510	INDIV_1194
AALIGNS003368	INDIV_1195
AALIGNS003535	INDIV_1196
AALIGNS007577	INDIV_1197
AALIGNS008893	INDIV_1198
AALIGNS009509	INDIV_1199
AALIGNS003296	INDIV_1200
AALIGNS007576	INDIV_1201
AALIGNS008875	INDIV_1202
AALIGNS009508	INDIV_1203
AALIGNS003301	INDIV_1204
AALIGNS007573	INDIV_1205
AALIGNS008874	INDIV_1206
AALIGNS009507	INDIV_1207
AALIGNS003302	INDIV_1208
AALIGNS007572	INDIV_1209
AALIGNS008873	INDIV_1210
AALIGNS009506	INDIV_1211
AALIGNS003299	INDIV_1212
AALIGNS007571	INDIV_1213
AALIGNS008872	INDIV_1214
AALIGNS009505	INDIV_1215
AALIGNS003300	INDIV_1216
AALIGNS007570	INDIV_1217
AALIGNS008871	INDIV_1218
AALIGNS009504	INDIV_1219
AALIGNS003297	INDIV_1220
AALIGNS007569	INDIV_1221
AALIGNS008870	INDIV_1222
AALIGNS009503	INDIV_1223
AALIGNS003298	INDIV_1224
AALIGNS007566	INDIV_1225
AALIGNS008850	INDIV_1226
AALIGNS009502	INDIV_1227
AALIGNS003015	INDIV_1228
AALIGNS009501	INDIV_1229
AALIGNS003014	INDIV_1230
AALIGNS009500	INDIV_1231
AALIGNS003013	INDIV_1232
AALIGNS009499	INDIV_1233
AALIGNS003012	INDIV_1234
AALIGNS009498	INDIV_1235
AALIGNS003011	INDIV_1236
AALIGNS009489	INDIV_1237
AALIGNS003010	INDIV_1238
AALIGNS009488	INDIV_1239
AALIGNS003370	INDIV_1240
AALIGNS003533	INDIV_1241
AALIGNS007552	INDIV_1242
AALIGNS008829	INDIV_1243
AALIGNS009485	INDIV_1244
AALIGNS003380	INDIV_1245
AALIGNS003507	INDIV_1246
AALIGNS007550	INDIV_1247
AALIGNS008828	INDIV_1248
AALIGNS009484	INDIV_1249
AALIGNS003378	INDIV_1250
AALIGNS003503	INDIV_1251
AALIGNS007548	INDIV_1252
AALIGNS008827	INDIV_1253
AALIGNS009483	INDIV_1254
AALIGNS003385	INDIV_1255
AALIGNS003467	INDIV_1256
AALIGNS007549	INDIV_1257
AALIGNS008826	INDIV_1258
AALIGNS009482	INDIV_1259
AALIGNS003303	INDIV_1260
AALIGNS007544	INDIV_1261
AALIGNS008825	INDIV_1262
AALIGNS009479	INDIV_1263
AALIGNS003387	INDIV_1264
AALIGNS003465	INDIV_1265
AALIGNS007547	INDIV_1266
AALIGNS008824	INDIV_1267
AALIGNS009475	INDIV_1268
AALIGNS003384	INDIV_1269
AALIGNS003466	INDIV_1270
AALIGNS007542	INDIV_1271
AALIGNS007951	INDIV_1272
AALIGNS009474	INDIV_1273
AALIGNS003396	INDIV_1274
AALIGNS003446	INDIV_1275
AALIGNS003468	INDIV_1276
AALIGNS007546	INDIV_1277
AALIGNS007950	INDIV_1278
AALIGNS009473	INDIV_1279
AALIGNS003386	INDIV_1280
AALIGNS003464	INDIV_1281
AALIGNS007539	INDIV_1282
AALIGNS007949	INDIV_1283
AALIGNS009472	INDIV_1284
AALIGNS003158	INDIV_1285
AALIGNS007939	INDIV_1286
AALIGNS009471	INDIV_1287
AALIGNS003159	INDIV_1288
AALIGNS007938	INDIV_1289
AALIGNS009470	INDIV_1290
AALIGNS003017	INDIV_1291
AALIGNS009469	INDIV_1292
AALIGNS003016	INDIV_1293
AALIGNS009468	INDIV_1294
AALIGNS003156	INDIV_1295
AALIGNS007937	INDIV_1296
AALIGNS009467	INDIV_1297
AALIGNS003157	INDIV_1298
AALIGNS007936	INDIV_1299
AALIGNS009466	INDIV_1300
AALIGNS003154	INDIV_1301
AALIGNS007935	INDIV_1302
AALIGNS009465	INDIV_1303
AALIGNS003153	INDIV_1304
AALIGNS007934	INDIV_1305
AALIGNS009464	INDIV_1306
AALIGNS003152	INDIV_1307
AALIGNS007920	INDIV_1308
AALIGNS009463	INDIV_1309
AALIGNS003155	INDIV_1310
AALIGNS007919	INDIV_1311
AALIGNS009462	INDIV_1312
AALIGNS003304	INDIV_1313
AALIGNS007545	INDIV_1314
AALIGNS007894	INDIV_1315
AALIGNS009461	INDIV_1316
AALIGNS003392	INDIV_1317
AALIGNS003444	INDIV_1318
AALIGNS003462	INDIV_1319
AALIGNS007137	INDIV_1320
AALIGNS007893	INDIV_1321
AALIGNS009460	INDIV_1322
AALIGNS003306	INDIV_1323
AALIGNS007543	INDIV_1324
AALIGNS007892	INDIV_1325
AALIGNS009459	INDIV_1326
AALIGNS003405	INDIV_1327
AALIGNS003410	INDIV_1328
AALIGNS003415	INDIV_1329
AALIGNS003420	INDIV_1330
AALIGNS003424	INDIV_1331
AALIGNS003428	INDIV_1332
AALIGNS003435	INDIV_1333
AALIGNS003441	INDIV_1334
AALIGNS003447	INDIV_1335
AALIGNS003453	INDIV_1336
AALIGNS003463	INDIV_1337
AALIGNS007540	INDIV_1338
AALIGNS007890	INDIV_1339
AALIGNS009458	INDIV_1340
AALIGNS003394	INDIV_1341
AALIGNS003442	INDIV_1342
AALIGNS003460	INDIV_1343
AALIGNS007135	INDIV_1344
AALIGNS007889	INDIV_1345
AALIGNS009457	INDIV_1346
AALIGNS003399	INDIV_1347
AALIGNS003433	INDIV_1348
AALIGNS003439	INDIV_1349
AALIGNS003445	INDIV_1350
AALIGNS003451	INDIV_1351
AALIGNS003461	INDIV_1352
AALIGNS007138	INDIV_1353
AALIGNS007888	INDIV_1354
AALIGNS009456	INDIV_1355
AALIGNS003318	INDIV_1356
AALIGNS007133	INDIV_1357
AALIGNS007887	INDIV_1358
AALIGNS009455	INDIV_1359
AALIGNS003312	INDIV_1360
AALIGNS007129	INDIV_1361
AALIGNS007885	INDIV_1362
AALIGNS009454	INDIV_1363
AALIGNS003407	INDIV_1364
AALIGNS003413	INDIV_1365
AALIGNS003417	INDIV_1366
AALIGNS003422	INDIV_1367
AALIGNS003426	INDIV_1368
AALIGNS003430	INDIV_1369
AALIGNS003437	INDIV_1370
AALIGNS003443	INDIV_1371
AALIGNS003449	INDIV_1372
AALIGNS003459	INDIV_1373
AALIGNS007136	INDIV_1374
AALIGNS007884	INDIV_1375
AALIGNS009453	INDIV_1376
AALIGNS003029	INDIV_1377
AALIGNS009451	INDIV_1378
AALIGNS003314	INDIV_1379
AALIGNS007127	INDIV_1380
AALIGNS007883	INDIV_1381
AALIGNS009429	INDIV_1382
AALIGNS003391	INDIV_1383
AALIGNS003457	INDIV_1384
AALIGNS007134	INDIV_1385
AALIGNS007882	INDIV_1386
AALIGNS009428	INDIV_1387
AALIGNS003320	INDIV_1388
AALIGNS003715	INDIV_1389
AALIGNS007881	INDIV_1390
AALIGNS009427	INDIV_1391
AALIGNS003389	INDIV_1392
AALIGNS003455	INDIV_1393
AALIGNS007128	INDIV_1394
AALIGNS007880	INDIV_1395
AALIGNS009426	INDIV_1396
AALIGNS003031	INDIV_1397
AALIGNS009425	INDIV_1398
AALIGNS003030	INDIV_1399
AALIGNS009424	INDIV_1400
AALIGNS003039	INDIV_1401
AALIGNS009419	INDIV_1402
AALIGNS003038	INDIV_1403
AALIGNS009418	INDIV_1404
AALIGNS003037	INDIV_1405
AALIGNS009417	INDIV_1406
AALIGNS003035	INDIV_1407
AALIGNS009416	INDIV_1408
AALIGNS003034	INDIV_1409
AALIGNS009410	INDIV_1410
AALIGNS003032	INDIV_1411
AALIGNS009408	INDIV_1412
AALIGNS003033	INDIV_1413
AALIGNS009405	INDIV_1414
AALIGNS003398	INDIV_1415
AALIGNS003431	INDIV_1416
AALIGNS003440	INDIV_1417
AALIGNS003458	INDIV_1418
AALIGNS003712	INDIV_1419
AALIGNS007879	INDIV_1420
AALIGNS009395	INDIV_1421
AALIGNS003160	INDIV_1422
AALIGNS007877	INDIV_1423
AALIGNS009394	INDIV_1424
AALIGNS003165	INDIV_1425
AALIGNS007876	INDIV_1426
AALIGNS009392	INDIV_1427
AALIGNS003164	INDIV_1428
AALIGNS007875	INDIV_1429
AALIGNS009391	INDIV_1430
AALIGNS003163	INDIV_1431
AALIGNS007872	INDIV_1432
AALIGNS009387	INDIV_1433
AALIGNS003162	INDIV_1434
AALIGNS007871	INDIV_1435
AALIGNS009386	INDIV_1436
AALIGNS003161	INDIV_1437
AALIGNS007870	INDIV_1438
AALIGNS009377	INDIV_1439
AALIGNS003045	INDIV_1440
AALIGNS009376	INDIV_1441
AALIGNS003044	INDIV_1442
AALIGNS009375	INDIV_1443
AALIGNS003043	INDIV_1444
AALIGNS009374	INDIV_1445
AALIGNS003042	INDIV_1446
AALIGNS009373	INDIV_1447
AALIGNS003041	INDIV_1448
AALIGNS009372	INDIV_1449
AALIGNS003040	INDIV_1450
AALIGNS009371	INDIV_1451
AALIGNS003390	INDIV_1452
AALIGNS003456	INDIV_1453
AALIGNS003710	INDIV_1454
AALIGNS007859	INDIV_1455
AALIGNS009367	INDIV_1456
AALIGNS003170	INDIV_1457
AALIGNS007851	INDIV_1458
AALIGNS009366	INDIV_1459
AALIGNS003383	INDIV_1460
AALIGNS007126	INDIV_1461
AALIGNS007850	INDIV_1462
AALIGNS009365	INDIV_1463
AALIGNS003388	INDIV_1464
AALIGNS003454	INDIV_1465
AALIGNS003708	INDIV_1466
AALIGNS007838	INDIV_1467
AALIGNS009364	INDIV_1468
AALIGNS003325	INDIV_1469
AALIGNS003713	INDIV_1470
AALIGNS007833	INDIV_1471
AALIGNS009360	INDIV_1472
AALIGNS003400	INDIV_1473
AALIGNS003411	INDIV_1474
AALIGNS003421	INDIV_1475
AALIGNS003429	INDIV_1476
AALIGNS003438	INDIV_1477
AALIGNS003452	INDIV_1478
AALIGNS003700	INDIV_1479
AALIGNS007832	INDIV_1480
AALIGNS009358	INDIV_1481
AALIGNS003404	INDIV_1482
AALIGNS003409	INDIV_1483
AALIGNS003416	INDIV_1484
AALIGNS003423	INDIV_1485
AALIGNS003427	INDIV_1486
AALIGNS003436	INDIV_1487
AALIGNS003450	INDIV_1488
AALIGNS003696	INDIV_1489
AALIGNS007826	INDIV_1490
AALIGNS009340	INDIV_1491
AALIGNS003230	INDIV_1492
AALIGNS007821	INDIV_1493
AALIGNS009339	INDIV_1494
AALIGNS003406	INDIV_1495
AALIGNS003414	INDIV_1496
AALIGNS003419	INDIV_1497
AALIGNS003425	INDIV_1498
AALIGNS003434	INDIV_1499
AALIGNS003448	INDIV_1500
AALIGNS003694	INDIV_1501
AALIGNS007820	INDIV_1502
AALIGNS009338	INDIV_1503
AALIGNS003381	INDIV_1504
AALIGNS003711	INDIV_1505
AALIGNS007813	INDIV_1506
AALIGNS009337	INDIV_1507
AALIGNS003382	INDIV_1508
AALIGNS003690	INDIV_1509
AALIGNS007812	INDIV_1510
AALIGNS009324	INDIV_1511
AALIGNS003232	INDIV_1512
AALIGNS007811	INDIV_1513
AALIGNS009323	INDIV_1514
AALIGNS003231	INDIV_1515
AALIGNS007810	INDIV_1516
AALIGNS009322	INDIV_1517
AALIGNS003375	INDIV_1518
AALIGNS003709	INDIV_1519
AALIGNS007809	INDIV_1520
AALIGNS009321	INDIV_1521
AALIGNS003334	INDIV_1522
AALIGNS003688	INDIV_1523
AALIGNS007808	INDIV_1524
AALIGNS009320	INDIV_1525
AALIGNS003373	INDIV_1526
AALIGNS003707	INDIV_1527
AALIGNS007772	INDIV_1528
AALIGNS009319	INDIV_1529
AALIGNS003367	INDIV_1530
AALIGNS003695	INDIV_1531
AALIGNS007770	INDIV_1532
AALIGNS009318	INDIV_1533
AALIGNS003249	INDIV_1534
AALIGNS007768	INDIV_1535
AALIGNS009316	INDIV_1536
AALIGNS003248	INDIV_1537
AALIGNS007767	INDIV_1538
AALIGNS009315	INDIV_1539
AALIGNS003376	INDIV_1540
AALIGNS003673	INDIV_1541
AALIGNS007763	INDIV_1542
AALIGNS009299	INDIV_1543
AALIGNS003333	INDIV_1544
AALIGNS003689	INDIV_1545
AALIGNS007762	INDIV_1546
AALIGNS009298	INDIV_1547
AALIGNS003365	INDIV_1548
AALIGNS003672	INDIV_1549
AALIGNS007746	INDIV_1550
AALIGNS009281	INDIV_1551
AALIGNS003374	INDIV_1552
AALIGNS003671	INDIV_1553
AALIGNS007745	INDIV_1554
AALIGNS009276	INDIV_1555
AALIGNS003357	INDIV_1556
AALIGNS003666	INDIV_1557
AALIGNS007728	INDIV_1558
AALIGNS009272	INDIV_1559
AALIGNS003366	INDIV_1560
AALIGNS003669	INDIV_1561
AALIGNS007727	INDIV_1562
AALIGNS009270	INDIV_1563
AALIGNS003079	INDIV_1564
AALIGNS009263	INDIV_1565
AALIGNS003364	INDIV_1566
AALIGNS003667	INDIV_1567
AALIGNS007724	INDIV_1568
AALIGNS009262	INDIV_1569
AALIGNS003351	INDIV_1570
AALIGNS003664	INDIV_1571
AALIGNS007723	INDIV_1572
AALIGNS009243	INDIV_1573
AALIGNS003347	INDIV_1574
AALIGNS003656	INDIV_1575
AALIGNS007719	INDIV_1576
AALIGNS009241	INDIV_1577
AALIGNS003350	INDIV_1578
AALIGNS003665	INDIV_1579
AALIGNS007718	INDIV_1580
AALIGNS009240	INDIV_1581
AALIGNS003353	INDIV_1582
AALIGNS003584	INDIV_1583
AALIGNS007716	INDIV_1584
AALIGNS009239	INDIV_1585
AALIGNS003348	INDIV_1586
AALIGNS003663	INDIV_1587
AALIGNS007715	INDIV_1588
AALIGNS009238	INDIV_1589
AALIGNS003263	INDIV_1590
AALIGNS007714	INDIV_1591
AALIGNS009236	INDIV_1592
AALIGNS003346	INDIV_1593
AALIGNS003657	INDIV_1594
AALIGNS007713	INDIV_1595
AALIGNS009234	INDIV_1596
AALIGNS003359	INDIV_1597
AALIGNS003582	INDIV_1598
AALIGNS007712	INDIV_1599
AALIGNS009233	INDIV_1600
AALIGNS000235	INDIV_1601
AALIGNS000537	INDIV_1602
AALIGNS000538	INDIV_1603
AALIGNS000539	INDIV_1604
AALIGNS000540	INDIV_1605
AALIGNS000541	INDIV_1606
AALIGNS000547	INDIV_1607
AALIGNS000600	INDIV_1608
AALIGNS000601	INDIV_1609
AALIGNS000602	INDIV_1610
AALIGNS000603	INDIV_1611
AALIGNS000604	INDIV_1612
AALIGNS000605	INDIV_1613
AALIGNS000619	INDIV_1614
AALIGNS000621	INDIV_1615
AALIGNS000622	INDIV_1616
AALIGNS000623	INDIV_1617
AALIGNS000626	INDIV_1618
AALIGNS000627	INDIV_1619
AALIGNS000638	INDIV_1620
AALIGNS000639	INDIV_1621
AALIGNS000680	INDIV_1622
AALIGNS000681	INDIV_1623
AALIGNS000694	INDIV_1624
AALIGNS000695	INDIV_1625
AALIGNS000696	INDIV_1626
AALIGNS000697	INDIV_1627
AALIGNS000698	INDIV_1628
AALIGNS000699	INDIV_1629
AALIGNS000712	INDIV_1630
AALIGNS000737	INDIV_1631
AALIGNS000739	INDIV_1632
AALIGNS000759	INDIV_1633
AALIGNS000762	INDIV_1634
AALIGNS000772	INDIV_1635
AALIGNS000773	INDIV_1636
AALIGNS000774	INDIV_1637
AALIGNS000775	INDIV_1638
AALIGNS000776	INDIV_1639
AALIGNS000777	INDIV_1640
AALIGNS000778	INDIV_1641
AALIGNS000779	INDIV_1642
AALIGNS000780	INDIV_1643
AALIGNS000781	INDIV_1644
AALIGNS000783	INDIV_1645
AALIGNS000786	INDIV_1646
AALIGNS000787	INDIV_1647
AALIGNS000788	INDIV_1648
AALIGNS000789	INDIV_1649
AALIGNS000790	INDIV_1650
AALIGNS000791	INDIV_1651
AALIGNS000792	INDIV_1652
AALIGNS000793	INDIV_1653
AALIGNS000794	INDIV_1654
AALIGNS000795	INDIV_1655
AALIGNS000796	INDIV_1656
AALIGNS000797	INDIV_1657
AALIGNS000810	INDIV_1658
AALIGNS000811	INDIV_1659
AALIGNS000812	INDIV_1660
AALIGNS000813	INDIV_1661
AALIGNS000814	INDIV_1662
AALIGNS000815	INDIV_1663
AALIGNS000816	INDIV_1664
AALIGNS000817	INDIV_1665
AALIGNS000818	INDIV_1666
AALIGNS000822	INDIV_1667
AALIGNS000833	INDIV_1668
AALIGNS000834	INDIV_1669
AALIGNS000839	INDIV_1670
AALIGNS000843	INDIV_1671
AALIGNS000861	INDIV_1672
AALIGNS000862	INDIV_1673
AALIGNS000863	INDIV_1674
AALIGNS000864	INDIV_1675
AALIGNS000869	INDIV_1676
AALIGNS000871	INDIV_1677
AALIGNS000877	INDIV_1678
AALIGNS000879	INDIV_1679
AALIGNS000880	INDIV_1680
AALIGNS000881	INDIV_1681
AALIGNS000882	INDIV_1682
AALIGNS000904	INDIV_1683
AALIGNS000905	INDIV_1684
AALIGNS000906	INDIV_1685
AALIGNS000907	INDIV_1686
AALIGNS000908	INDIV_1687
AALIGNS000909	INDIV_1688
AALIGNS000910	INDIV_1689
AALIGNS000911	INDIV_1690
AALIGNS000912	INDIV_1691
AALIGNS000913	INDIV_1692
AALIGNS000914	INDIV_1693
AALIGNS000915	INDIV_1694
AALIGNS000969	INDIV_1695
AALIGNS000971	INDIV_1696
AALIGNS000972	INDIV_1697
AALIGNS000973	INDIV_1698
AALIGNS000974	INDIV_1699
AALIGNS000975	INDIV_1700
AALIGNS000976	INDIV_1701
AALIGNS000977	INDIV_1702
AALIGNS000978	INDIV_1703
AALIGNS000979	INDIV_1704
AALIGNS000982	INDIV_1705
AALIGNS000983	INDIV_1706
